USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (89, 1, N'HoustonkKS', N'MDJQGVXN', N'Alison', N'Houston', N'AlisonHoustoniz3@example.com', N'56938551394')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (90, 1, N'MooneyNCf', N'GBZLEWCR', N'Lakesha', N'Mooney', N'LakeshaMooneyorc@example.com', N'56954416330')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (91, 1, N'BrewersIr', N'CVMECE', N'Preston', N'Brewer', N'PrestonBreweri68@example.com', N'56930209746')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (92, 1, N'Campbelly3i', N'MAISKJ', N'Edwin', N'Campbell', N'EdwinCampbell2v1@example.com', N'56933574871')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (93, 1, N'ChavezdPK', N'PDXMAR', N'Tyler', N'Chavez', N'TylerChavezAuN@example.com', N'56996068642')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (94, 1, N'YangVcj', N'EQCXNG', N'Crystal', N'Yang', N'CrystalYangXea@example.com', N'56938692510')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (95, 1, N'CastanedaGsn', N'XSTSDINQ', N'Elton', N'Castaneda', N'EltonCastanedatZp@example.com', N'56952870556')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (96, 1, N'ParsonsMiU', N'IBEWUU', N'Margaret', N'Parsons', N'MargaretParsonsFoP@example.com', N'56998954593')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (97, 1, N'NavarroD7H', N'VTXDKIG', N'Darnell', N'Navarro', N'DarnellNavarroHkr@example.com', N'56977166741')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (98, 1, N'MurphyGvY', N'BZUYFJH', N'Mandi', N'Murphy', N'MandiMurphyz1J@example.com', N'56913095422')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (99, 1, N'Collierjtz', N'YSOIOAG', N'Yesenia', N'Collier', N'YeseniaCollierqcv@example.com', N'56951541254')
GO
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (100, 1, N'BentleyEaH', N'LZKOLWVD', N'Chester', N'Bentley', N'ChesterBentleyuHs@example.com', N'56947409913')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (101, 1, N'VegaP5N', N'BHDQDPP', N'Jerrod', N'Vega', N'JerrodVegabQ8@example.com', N'56958613974')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (102, 1, N'FitzgeraldAiH', N'JRENOLI', N'Jayson', N'Fitzgerald', N'JaysonFitzgerald3rf@example.com', N'56999343263')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (103, 1, N'WarrenaNP', N'NFDGLAUM', N'Quincy', N'Warren', N'QuincyWarrenlV9@example.com', N'56982690130')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (104, 1, N'HaydenPV0', N'SLXSYE', N'Wanda', N'Hayden', N'WandaHaydenRDn@example.com', N'56930318116')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (105, 1, N'WigginsogD', N'ROECDYVC', N'Allen', N'Wiggins', N'AllenWigginskRJ@example.com', N'56914866695')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (106, 1, N'GregorylC5', N'WFJCMW', N'Sonia', N'Gregory', N'SoniaGregoryRui@example.com', N'56909313673')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (107, 1, N'WoodqRO', N'CNXQRXX', N'Maureen', N'Wood', N'MaureenWoodATB@example.com', N'56976857264')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (108, 1, N'HuntdBq', N'MQTKERTK', N'Adrian', N'Hunt', N'AdrianHuntdW6@example.com', N'56988013795')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (109, 1, N'HartmanaQk', N'AWZGFXO', N'Kara', N'Hartman', N'KaraHartmanki5@example.com', N'56932699452')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (110, 1, N'HodgesKj0', N'BHPUKJJ', N'Sheryl', N'Hodges', N'SherylHodgespBJ@example.com', N'56991673514')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (111, 1, N'Aliq9v', N'XUEANM', N'Chanda', N'Ali', N'ChandaAli6Gc@example.com', N'56946659220')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (112, 1, N'HowardW3U', N'QDPMEK', N'Shawn', N'Howard', N'ShawnHowardVwD@example.com', N'56949662864')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (113, 1, N'Houstontqj', N'GDUXCQ', N'Christa', N'Houston', N'ChristaHoustonSqh@example.com', N'56947639516')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (114, 1, N'TerrellNRa', N'HXPJGQ', N'Elton', N'Terrell', N'EltonTerrell9UJ@example.com', N'56970440974')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (115, 1, N'Baxter0ft', N'IGCGJPH', N'Bradley', N'Baxter', N'BradleyBaxterGqX@example.com', N'56927247971')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (116, 1, N'CummingsJfU', N'OJZNDJ', N'Ray', N'Cummings', N'RayCummings4FZ@example.com', N'56942871946')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (117, 1, N'MataXiu', N'PKKACAMZ', N'Shannon', N'Mata', N'ShannonMata0Oi@example.com', NULL)
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (118, 1, N'Davenportkko', N'HTYQXPR', N'Hector', N'Davenport', N'HectorDavenportDjo@example.com', N'56931713384')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (119, 1, N'Woodardfiz', N'WDIXNFUU', N'Lakeisha', N'Woodard', N'LakeishaWoodardgxt@example.com', N'56939969894')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (120, 1, N'HooverHCC', N'JOLXPMN', N'Luz', N'Hoover', N'LuzHoover1I9@example.com', N'56980076826')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (121, 1, N'Petersenw9i', N'HFYGNPWG', N'Leigh', N'Petersen', N'LeighPetersenawJ@example.com', N'56949940323')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (122, 1, N'MoodySHJ', N'ZQQQZZR', N'Martha', N'Moody', N'MarthaMoodypLx@example.com', N'56911495293')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (123, 1, N'EscobarqYF', N'QABGCE', N'Kara', N'Escobar', N'KaraEscobarAFV@example.com', N'56938397626')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (124, 1, N'MaddoxpHA', N'FLQYOPR', N'Kareem', N'Maddox', N'KareemMaddox5z3@example.com', N'56966499694')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (125, 1, N'LuceroeVL', N'LNQJTAIN', N'Bridget', N'Lucero', N'BridgetLucero00z@example.com', N'56998954658')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (126, 1, N'Alvarado8VT', N'RZGEEAK', N'Tina', N'Alvarado', N'TinaAlvaradosMg@example.com', N'56929578278')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (127, 1, N'Patel1dt', N'TFYMMWF', N'Marisol', N'Patel', N'MarisolPatelZgT@example.com', N'56904122476')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (128, 1, N'LamRxv', N'JBCZYRYI', N'Sam', N'Lam', N'SamLamVpm@example.com', N'56982279179')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (129, 1, N'RasmussenS5m', N'FDJPYRH', N'Charles', N'Rasmussen', N'CharlesRasmussenasW@example.com', N'56917374940')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (130, 1, N'Gamblexhw', N'PPCYLBK', N'Peter', N'Gamble', N'PeterGamblenoz@example.com', N'56908711089')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (131, 1, N'BoyleOk8', N'JUKSUZQK', N'Tia', N'Boyle', N'TiaBoyleJQY@example.com', N'56936657786')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (132, 1, N'HoffmanU8F', N'JZGONZA', N'Alicia', N'Hoffman', N'AliciaHoffmanYZX@example.com', N'56905040875')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (133, 1, N'DaltonXpy', N'VYXAYV', N'Barry', N'Dalton', N'BarryDaltonzQV@example.com', N'56942028177')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (134, 1, N'StokesqOf', N'RZXHCBY', N'Dorothy', N'Stokes', N'DorothyStokesat0@example.com', N'56997028014')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (135, 1, N'KeithfYl', N'RSOXNP', N'Spencer', N'Keith', N'SpencerKeith4uP@example.com', N'56985068743')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (136, 1, N'ReynoldsOei', N'GNZGOSA', N'Hector', N'Reynolds', N'HectorReynoldseDj@example.com', N'56966793693')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (137, 1, N'HahncQD', N'BQCAQC', N'Micah', N'Hahn', N'MicahHahnpoa@example.com', NULL)
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (138, 1, N'CollierV0C', N'FLZXBVB', N'Jana', N'Collier', N'JanaCollierDSb@example.com', N'56991747099')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (139, 1, N'BradyZ6P', N'HHLZPVZ', N'Cary', N'Brady', N'CaryBradyg47@example.com', N'56948692668')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (140, 1, N'HamptonNHe', N'MIGSJBSG', N'Lydia', N'Hampton', N'LydiaHamptonXFS@example.com', N'56908427571')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (141, 1, N'ObrienOW7', N'QAWQAA', N'Tonia', N'Obrien', N'ToniaObrienQNQ@example.com', N'56900342542')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (142, 1, N'Nolanz9x', N'XDMDXQNS', N'Ricky', N'Nolan', N'RickyNolanVlZ@example.com', N'56944896889')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (143, 1, N'JacobsQLU', N'ERYCSLCB', N'Erica', N'Jacobs', N'EricaJacobsVSQ@example.com', N'56986412469')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (144, 1, N'Castillov7q', N'PSJKDDS', N'Nichole', N'Castillo', N'NicholeCastilloRsw@example.com', N'56917327698')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (145, 1, N'Sullivan2FZ', N'CLUFSH', N'Lauren', N'Sullivan', N'LaurenSullivanAym@example.com', N'56960505931')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (146, 1, N'BerryvVr', N'DCLIWEWU', N'Celeste', N'Berry', N'CelesteBerrySRu@example.com', N'56910153799')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (147, 1, N'Moodyc1C', N'NFKTDCE', N'Liza', N'Moody', N'LizaMoodyNvf@example.com', N'56969787302')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (148, 1, N'PatelzH3', N'UCKIYN', N'Jeff', N'Patel', N'JeffPatelnxz@example.com', N'56991620792')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (149, 1, N'RangeltsQ', N'JKENBX', N'Louis', N'Rangel', N'LouisRangelP6x@example.com', N'56997048104')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (150, 1, N'GeorgeW6t', N'MJRZQA', N'Gail', N'George', N'GailGeorgewsV@example.com', N'56935353812')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (151, 1, N'WilcoxS8J', N'FKTXVW', N'Richard', N'Wilcox', N'RichardWilcoxQSB@example.com', N'56917220343')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (152, 1, N'DoughertyWn1', N'TZPAHX', N'Marci', N'Dougherty', N'MarciDougherty2AW@example.com', N'56979046180')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (153, 1, N'EspinozaFeL', N'PXYFPLZ', N'Frances', N'Espinoza', N'FrancesEspinozaZY8@example.com', N'56932158347')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (154, 1, N'Clarkhax', N'ZITPOTB', N'Tammie', N'Clark', N'TammieClarkq9k@example.com', N'56924881787')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (155, 1, N'Bowmanebz', N'ELEDPSQK', N'Alfred', N'Bowman', N'AlfredBowmanIOv@example.com', N'56977679412')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (156, 1, N'HerringxD5', N'RBPLPNUA', N'Marlene', N'Herring', N'MarleneHerringe2T@example.com', N'56988917267')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (157, 1, N'WareH5U', N'WLSTBOU', N'Clayton', N'Ware', N'ClaytonWarepDd@example.com', N'56985997261')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (158, 1, N'ChenhyD', N'KKEFHF', N'Irene', N'Chen', N'IreneChenCAJ@example.com', N'56909825871')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (159, 1, N'WhitneyL6b', N'WLODUV', N'Matthew', N'Whitney', N'MatthewWhitneyncP@example.com', N'56946264576')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (160, 1, N'BushBhz', N'HNCYKJ', N'Angela', N'Bush', N'AngelaBushQ6f@example.com', N'56961661379')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (161, 1, N'FreemanzkV', N'KVZPAWQJ', N'Sonia', N'Freeman', N'SoniaFreemanbYa@example.com', N'56948941850')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (162, 1, N'Cortezvug', N'KQIWHFG', N'Cara', N'Cortez', N'CaraCortezv0Q@example.com', N'56966213691')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (163, 1, N'WalshuWE', N'JVYODY', N'Troy', N'Walsh', N'TroyWalshk7o@example.com', N'56982131049')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (164, 1, N'Salinas7vU', N'GTZDEQC', N'Joan', N'Salinas', N'JoanSalinasGss@example.com', N'56924745662')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (165, 1, N'Glenn39s', N'KSAPFQHJ', N'Meredith', N'Glenn', N'MeredithGlennmWl@example.com', N'56930440330')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (166, 1, N'BarronJyk', N'MADMLYPB', N'Warren', N'Barron', N'WarrenBarronuVZ@example.com', N'56955706929')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (167, 1, N'WatersRQm', N'GOPLMGXH', N'Angela', N'Waters', N'AngelaWaters4k3@example.com', N'56900680272')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (168, 1, N'EdwardszBh', N'HWMFUHM', N'Leroy', N'Edwards', N'LeroyEdwardsT7e@example.com', N'56942065135')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (169, 1, N'CurtiscAy', N'DHQBGC', N'Rachelle', N'Curtis', N'RachelleCurtisrEI@example.com', N'56963180008')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (170, 1, N'BryanikD', N'WBDUEVU', N'Marc', N'Bryan', N'MarcBryansFX@example.com', N'56931871695')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (171, 1, N'GreerOB8', N'CXKOOYG', N'Alisa', N'Greer', N'AlisaGreer69R@example.com', N'56964027778')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (172, 1, N'MannkIn', N'RXHZNP', N'Johanna', N'Mann', N'JohannaMannSEb@example.com', N'56999957086')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (173, 1, N'ShawbLj', N'GVAMVHKG', N'Judy', N'Shaw', N'JudyShawAMN@example.com', N'56951068173')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (174, 1, N'WilliamsonoYV', N'LDPKDCDN', N'Jerry', N'Williamson', N'JerryWilliamsonVtu@example.com', N'56986047996')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (175, 1, N'Wade0Es', N'LJHJTXZ', N'Benjamin', N'Wade', N'BenjaminWadeeYK@example.com', N'56903641211')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (176, 1, N'Rush86I', N'NYEYCY', N'Lisa', N'Rush', N'LisaRushkPd@example.com', N'56947478503')
